DEPOTS_PER;DP,PES,PEN,GAD,GAM
DEPOTS_BOR;BO,RRM,VMS,VMD
DEPOTS;BO,DP,PES,PEN,GAD,GAM,RRM,VMS,VMD
PER;:down-left_arrow:
BOR;:up_arrow:
MOTO;:motorcycle:
RADIO;:hollow_red_circle:
TD;:cross_mark:
SPE;:red_circle:
CONGE;:bell:
VACANCE;:desert_island:
MATIN;:white_large_square:
MIDI;:black_square_button:
APREM;:white_square_button:
NUIT;:black_large_square:
H_MATIN;4
H_MIDI;9
H_APREM;12
H_NUIT;15
L1;1,2,3,4,6,7,8,21,25
1;:trolleybus:
L9;9
9;:light_rail:
L12;12,13,16,23,24,32,33,35,36,38,56,64
12;:bus:
L17;17,18,19,22,31,41,45,46,47
17;:oncoming_bus:
L42;42,48,49,67,68,69
42;:minibus:
L54;54
54;:delivery_truck:
L58;58
58;:articulated_lorry:
L60;60,62,65
60;:fire_engine:
